Timestamp,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,magn_x,magn_y,magn_z,Id,Time,acc_diff_x,acc_diff_y,acc_diff_z,acc_ma_x,acc_ma_y,acc_ma_z
15063,-8.616862,-1.344814,5.317042,-1.89,-0.98,4.48,78.429131,-123.565361,65.887741,0,0.0,,,,,,
15083,-8.597719,-1.447709,5.130395,1.68,-5.18,-2.31,78.874466,-123.908951,65.683662,1,0.02,0.0191429999999996,-0.1028949999999999,-0.1866469999999997,-8.6072905,-1.3962615,5.2237185
15103,-8.358428,-1.471638,5.238076,6.09,-3.15,-6.44,79.450806,-124.784546,67.066635,2,0.04,0.2392909999999997,-0.023929,0.1076810000000003,-8.4780735,-1.4596735,5.1842355
15123,-8.159817,-1.617606,5.491724,11.2,-2.1,-8.12,79.726997,-125.364754,66.821747,3,0.06,0.1986109999999996,-0.1459680000000001,0.2536479999999992,-8.2591225,-1.544622,5.3649
15143,-8.133494,-1.660678,5.625727,10.71,0.21,-6.58,79.218796,-122.114326,65.578926,4,0.08,0.0263229999999996,-0.043072,0.1340030000000007,-8.146655500000001,-1.639142,5.5587255
15163,-8.243568,-1.715715,5.455831,7.56,-0.63,-5.95,79.599373,-126.152184,65.701714,5,0.1,-0.1100739999999991,-0.055037,-0.1698960000000005,-8.188531000000001,-1.6881965,5.540779000000001
15183,-8.348856,-1.730072,5.683156,3.92,-1.47,-6.16,78.685158,-125.469948,65.408218,6,0.12,-0.1052879999999998,-0.0143569999999999,0.2273250000000004,-8.296212,-1.7228935,5.5694935
15203,-8.269891,-1.684607,5.654442,-0.28,-3.64,-6.86,79.951797,-125.675987,66.204323,7,0.14,0.0789650000000001,0.045465,-0.0287139999999999,-8.3093735,-1.7073395,5.668799
15223,-8.432608,-1.49796,5.575476,-2.8,-4.48,-5.81,79.539894,-124.564781,64.721832,8,0.16,-0.1627170000000006,0.186647,-0.0789660000000003,-8.3512495,-1.5912835,5.614959000000001
15243,-8.557039,-1.478817,5.498903,-3.43,-3.22,-6.65,76.360802,-126.972374,61.933182,9,0.18,-0.1244309999999995,0.0191429999999999,-0.0765729999999997,-8.494823499999999,-1.4883885,5.5371895
15263,-8.143066,-1.495568,5.427115,-3.08,-1.61,-6.86,80.979073,-125.853638,66.025764,10,0.2,0.4139730000000003,-0.0167509999999999,-0.0717880000000006,-8.3500525,-1.4871925,5.463009
15283,-8.116744,-1.53864,5.230897,-3.08,2.31,-4.76,80.28759,-122.842796,64.321144,11,0.22,0.0263219999999986,-0.043072,-0.196218,-8.129905,-1.517104,5.329006
15302,-8.257926,-1.438138,5.099287,-3.92,6.79,-4.27,79.729523,-127.243919,64.946571,12,0.24,-0.1411819999999988,0.100502,-0.1316099999999993,-8.187335000000001,-1.488389,5.165092
15322,-8.028207,-1.593677,5.345757,-3.92,3.43,-6.09,79.437111,-124.507637,67.816734,13,0.26,0.2297189999999993,-0.1555390000000001,0.2464699999999995,-8.1430665,-1.5159075,5.222522
15342,-7.597483,-1.715715,5.276362,-7.42,-2.8,-7.14,79.687996,-126.6931,66.025795,14,0.28,0.4307239999999996,-0.122038,-0.0693950000000001,-7.812845,-1.654696,5.3110595
15362,-7.516124,-1.962185,5.099287,-7.7,-3.08,-3.57,78.941612,-127.094666,66.099792,15,0.3,0.0813590000000008,-0.2464699999999999,-0.1770749999999994,-7.5568035,-1.83895,5.1878245
15382,-7.616626,-1.978935,5.209361,-12.81,2.45,0.07,79.74968,-125.91954,65.181206,16,0.32,-0.1005020000000005,-0.01675,0.110074,-7.566375,-1.97056,5.154324000000001
15402,-7.946848,-2.002864,5.415151,-21.629999,5.88,2.8,81.484314,-127.504761,67.972664,17,0.34,-0.330222,-0.023929,0.2057899999999994,-7.781737,-1.9908995000000005,5.312256
15422,-8.123923,-2.072258,5.563511,-23.59,3.71,4.13,78.608017,-127.566895,66.158501,18,0.36,-0.1770749999999994,-0.0693939999999999,0.1483600000000002,-8.0353855,-2.037561,5.489331
15442,-8.296212,-2.160796,5.549154,-25.83,3.92,5.95,80.822731,-127.407692,66.732635,19,0.38,-0.172289000000001,-0.0885379999999997,-0.0143570000000003,-8.210067500000001,-2.116527,5.5563325
15462,-8.576182,-2.21344,5.589833,-27.790001,1.19,6.93,81.182831,-128.529785,66.671494,20,0.4,-0.2799699999999987,-0.0526439999999999,0.0406789999999999,-8.436197,-2.187118,5.5694935
15482,-8.746079,-2.08183,5.391222,-36.610001,0.21,6.86,78.292412,-128.59491,64.43634,21,0.42,-0.1698970000000006,0.1316099999999997,-0.1986109999999996,-8.661130499999999,-2.147635,5.4905275
15502,-8.595325,-2.100973,5.183039,-44.450001,0.63,2.8,80.155991,-128.072281,68.021149,22,0.44,0.1507539999999991,-0.0191430000000001,-0.208183,-8.670702,-2.0914015,5.2871305
15522,-8.346463,-2.115331,4.993999,-35.349998,6.51,6.44,81.518494,-130.697403,67.406487,23,0.46,0.2488620000000008,-0.0143579999999996,-0.1890400000000003,-8.470894000000001,-2.108152,5.088519
15542,-8.293819,-1.993292,4.800174,-31.290001,10.85,9.45,77.934387,-130.11264,65.291183,24,0.48,0.0526440000000008,0.1220389999999997,-0.1938249999999994,-8.320141,-2.0543115,4.8970865
15562,-8.317748,-1.93347,4.663778,-23.379999,12.95,9.38,77.461655,-129.21524,66.995476,25,0.5,-0.0239290000000007,0.059822,-0.1363960000000004,-8.3057835,-1.963381,4.731976
15582,-8.083243,-1.938256,4.651814,-13.3,12.67,8.12,80.031761,-130.179138,67.368134,26,0.52,0.2345050000000004,-0.0047859999999999,-0.0119639999999998,-8.200495499999999,-1.935863,4.657795999999999
15602,-8.114351,-1.928684,4.59199,-6.23,11.41,8.61,79.677116,-133.016296,68.689995,27,0.54,-0.0311079999999996,0.0095719999999999,-0.0598239999999998,-8.098797,-1.93347,4.621902
15622,-8.23639,-1.9909,4.766673,0.07,8.19,7.98,77.246162,-133.422028,66.671753,28,0.56,-0.1220390000000009,-0.0622159999999998,0.1746829999999999,-8.1753705,-1.959792,4.6793315
15642,-8.150245,-2.031579,4.848032,-0.07,3.71,6.79,78.978729,-132.367401,68.66951,29,0.58,0.0861450000000001,-0.0406789999999999,0.0813589999999999,-8.1933175,-2.0112394999999994,4.8073525
15662,-8.133494,-2.014829,4.711636,-3.85,2.66,7.56,76.187668,-131.651031,66.71241,30,0.6,0.0167509999999992,0.0167499999999996,-0.1363959999999995,-8.1418695,-2.023204,4.779834
15682,-8.652756,-1.988507,4.840853,-4.97,5.67,9.52,77.558273,-135.594589,66.705093,31,0.62,-0.5192619999999994,0.0263220000000001,0.1292169999999997,-8.393125000000001,-2.001668,4.776244500000001
15702,-8.688649,-1.995685,4.879139,-1.26,3.92,7.84,75.696098,-130.757614,67.855377,32,0.64,-0.0358929999999997,-0.0071779999999999,0.0382860000000002,-8.6707025,-1.992096,4.859996000000001
15722,-8.547467,-2.0244,4.934176,4.62,1.82,6.51,77.891968,-130.602356,67.868187,33,0.66,0.1411820000000005,-0.028715,0.0550369999999995,-8.618058,-2.0100424999999995,4.9066575
15742,-8.588147,-2.057901,4.926998,4.62,-0.07,6.3,79.939171,-133.599472,68.024117,34,0.68,-0.04068,-0.0335010000000002,-0.0071779999999996,-8.567806999999998,-2.0411505,4.930587
15762,-8.674292,-1.993292,4.869568,5.6,-1.75,5.18,77.642731,-131.336624,69.281746,35,0.7,-0.0861450000000001,0.0646090000000001,-0.05743,-8.6312195,-2.0255965,4.898283
15782,-8.604897,-1.943041,4.85521,7.35,-0.14,4.2,75.745293,-132.906723,66.21241,36,0.72,0.0693950000000001,0.050251,-0.0143580000000005,-8.6395945,-1.9681665,4.862389
15802,-8.370393,-1.928684,4.809745,8.4,-0.28,3.64,76.985855,-131.238571,68.182037,37,0.74,0.2345039999999993,0.0143569999999999,-0.0454649999999992,-8.487645,-1.9358625,4.8324775
15822,-8.324927,-1.85929,4.658992,7.56,3.5,5.95,76.98378,-128.598709,67.388336,38,0.76,0.0454659999999993,0.0693939999999999,-0.1507530000000008,-8.347660000000001,-1.893987,4.7343685
15842,-8.430215,-1.715715,4.546525,13.09,5.53,7.77,78.178429,-130.620834,70.246155,39,0.78,-0.1052879999999998,0.143575,-0.1124669999999996,-8.377571,-1.7875024999999996,4.6027585
15862,-8.504395,-1.672643,4.635063,18.620001,8.19,9.03,79.009941,-133.96077,68.807411,40,0.8,-0.0741800000000001,0.043072,0.0885379999999997,-8.467305,-1.6941789999999997,4.590794
15882,-8.423037,-1.655892,4.893497,18.48,8.12,8.89,77.58532,-132.389069,69.095566,41,0.82,0.0813579999999998,0.0167510000000001,0.2584340000000003,-8.463716000000002,-1.6642674999999996,4.764279999999999
15902,-8.506788,-1.773145,4.991606,19.530001,-0.28,5.11,75.111191,-129.324249,68.533943,42,0.84,-0.0837509999999994,-0.117253,0.098109,-8.4649125,-1.7145184999999996,4.9425515
15922,-8.815474,-1.562569,4.725994,14.84,2.1,7.49,76.025406,-130.006485,68.827438,43,0.86,-0.3086859999999998,0.2105759999999998,-0.2656119999999999,-8.661131000000001,-1.6678569999999997,4.8588000000000005
15942,-8.619255,-1.48121,4.740351,12.74,3.85,6.72,77.465477,-130.254807,68.633583,44,0.88,0.1962189999999992,0.0813590000000001,0.0143570000000003,-8.7173645,-1.5218894999999997,4.7331725
15962,-8.609683,-1.49796,4.642241,11.2,-1.33,3.22,75.332932,-132.556198,67.398796,45,0.9,0.0095720000000003,-0.01675,-0.0981100000000001,-8.614469,-1.4895849999999995,4.691296
15982,-8.504395,-1.476424,4.771459,12.04,-3.22,2.31,77.366539,-130.756409,69.526634,46,0.92,0.1052879999999998,0.021536,0.1292179999999998,-8.557039,-1.4871919999999994,4.70685
16002,-8.588147,-1.531461,4.857604,14.49,-0.56,2.87,76.212967,-130.045792,68.258469,47,0.94,-0.0837519999999987,-0.055037,0.0861450000000001,-8.546271,-1.5039424999999995,4.8145315
16022,-8.657541,-1.457281,4.936569,18.059999,0.56,2.94,76.955063,-129.365341,69.215233,48,0.96,-0.0693940000000008,0.0741799999999999,0.0789650000000001,-8.622844,-1.4943709999999997,4.8970865
16042,-8.669506,-1.447709,4.843246,21.84,0.07,-1.61,76.74057,-128.011566,68.615532,49,0.98,-0.011965,0.0095720000000001,-0.0933230000000007,-8.6635235,-1.4524949999999994,4.8899075
16062,-8.628826,-1.447709,4.876747,21.42,5.25,-4.62,73.581314,-124.854652,66.112221,50,1.0,0.04068,0.0,0.0335010000000002,-8.649166000000001,-1.4477089999999997,4.859996499999999
16082,-8.693435,-1.450102,5.003571,17.780001,6.09,-6.72,75.351448,-128.312103,68.010818,51,1.02,-0.064608999999999,-0.002393,0.126824,-8.661130499999999,-1.4489054999999995,4.940159
16102,-8.60729,-1.27542,4.879139,12.74,10.57,-2.87,76.129478,-129.224014,69.245819,52,1.04,0.0861449999999983,0.174682,-0.1244319999999996,-8.6503625,-1.3627609999999994,4.941355
16122,-8.892047,-1.399851,4.857604,12.04,3.57,-2.24,74.933945,-128.242432,67.88578,53,1.06,-0.284756999999999,-0.1244309999999999,-0.021535,-8.7496685,-1.3376354999999995,4.8683715
16142,-8.655149,-1.347207,4.737958,5.25,0.91,-2.87,75.132675,-126.679451,68.441887,54,1.08,0.236898,0.0526439999999999,-0.1196460000000003,-8.773598,-1.3735289999999996,4.7977810000000005
16162,-8.736507,-1.354386,4.776245,2.45,1.47,-2.17,75.702988,-128.87645,70.011215,55,1.1,-0.0813579999999998,-0.007179,0.0382870000000004,-8.695827999999999,-1.3507964999999995,4.7571015
16182,-8.726935,-1.383101,4.795388,1.96,-2.24,-2.94,78.387901,-127.735466,70.756226,56,1.12,0.0095720000000003,-0.0287149999999998,0.0191429999999996,-8.731721,-1.3687434999999994,4.7858165
16202,-8.542682,-1.320885,4.651814,4.62,-5.95,-3.36,75.59256,-126.740204,69.829895,57,1.14,0.184253,0.0622159999999998,-0.1435740000000001,-8.634808499999998,-1.3519929999999996,4.723601
16222,-8.45893,-1.316099,4.685314,4.2,-0.56,-1.61,74.951462,-129.558884,68.773788,58,1.16,0.0837519999999987,0.0047860000000001,0.0335,-8.500806,-1.3184919999999996,4.668564
16242,-8.552254,-1.342421,4.852818,4.83,0.07,0.28,77.923729,-127.395828,70.398987,59,1.18,-0.093323999999999,-0.0263220000000001,0.1675040000000001,-8.505592,-1.3292599999999997,4.7690660000000005
16262,-8.612076,-1.344814,4.833674,6.16,-2.73,-0.14,74.960022,-130.116638,66.712257,60,1.2,-0.0598220000000004,-0.0023929999999998,-0.0191439999999998,-8.582165,-1.3436174999999997,4.843246000000001
16282,-8.533111,-1.363958,4.788209,6.51,-2.66,-1.19,74.490356,-126.298553,68.934273,61,1.22,0.0789650000000001,-0.019144,-0.045465,-8.5725935,-1.3543859999999994,4.8109415
16302,-8.609683,-1.373529,4.797781,6.72,-2.1,-0.49,75.306534,-126.441849,68.623024,62,1.24,-0.0765720000000005,-0.0095709999999999,0.0095719999999994,-8.571397000000001,-1.3687434999999994,4.792995
16322,-8.7389,-1.330457,4.864782,6.09,-0.28,0.21,77.138351,-129.125748,69.677032,63,1.26,-0.1292169999999988,0.043072,0.0670010000000003,-8.674291499999999,-1.3519929999999996,4.831281499999999
16342,-8.750865,-1.318492,4.893497,3.64,-3.15,-0.84,76.205299,-128.447479,68.82222,64,1.28,-0.011965,0.011965,0.028715,-8.7448825,-1.3244744999999996,4.8791395
16362,-8.633613,-1.311314,4.82171,2.73,-2.31,-1.4,75.353195,-126.711807,68.855232,65,1.3,0.1172519999999988,0.0071779999999999,-0.0717869999999996,-8.692239,-1.3149029999999997,4.8576035
16382,-8.61447,-1.378315,4.697278,1.96,-0.77,-1.54,75.420029,-125.657387,69.322067,66,1.32,0.0191429999999996,-0.0670009999999998,-0.1244320000000005,-8.6240415,-1.3448144999999996,4.759494
16402,-8.540289,-1.284992,4.848032,2.52,-0.28,-1.47,75.685471,-127.559998,69.123207,67,1.34,0.0741810000000011,0.093323,0.150754,-8.5773795,-1.3316534999999994,4.772655
16422,-8.523539,-1.337636,4.879139,3.22,-0.14,-0.91,76.385185,-126.888466,68.817001,68,1.36,0.01675,-0.0526440000000001,0.0311070000000004,-8.531914,-1.3113139999999994,4.8635855
16442,-8.597719,-1.340029,4.82171,2.1,-1.05,0.0,75.208374,-130.422913,66.796486,69,1.38,-0.0741800000000001,-0.0023929999999998,-0.0574289999999999,-8.560628999999999,-1.3388324999999996,4.850424500000001
16462,-8.461323,-1.320885,4.663778,2.17,-1.19,0.0,76.651939,-127.470657,68.291451,70,1.4,0.1363959999999995,0.0191439999999998,-0.1579320000000006,-8.529520999999999,-1.3304569999999996,4.742744
16482,-8.420644,-1.366351,4.776245,1.26,0.91,1.05,74.939545,-127.20089,66.528328,71,1.42,0.0406790000000008,-0.045466,0.1124670000000005,-8.4409835,-1.3436179999999998,4.7200115
16502,-8.707792,-1.277813,4.725994,0.49,1.33,2.45,75.023888,-127.462921,67.883179,72,1.44,-0.2871480000000002,0.088538,-0.0502510000000002,-8.564218,-1.3220819999999995,4.7511195
16522,-8.791544,-1.241919,4.661385,1.96,0.42,1.4,74.994316,-128.789291,67.367882,73,1.46,-0.0837520000000004,0.035894,-0.0646089999999999,-8.749668,-1.2598659999999997,4.6936895
16542,-8.693435,-1.239526,4.778637,6.3,-0.28,-0.56,76.703323,-127.739632,68.663986,74,1.48,0.0981090000000008,0.002393,0.1172519999999996,-8.7424895,-1.2407224999999995,4.720011
16562,-8.681471,-1.261063,4.962892,4.55,3.15,2.52,76.505028,-129.022736,69.278984,75,1.5,0.0119639999999989,-0.0215370000000001,0.1842550000000002,-8.687453,-1.2502944999999994,4.8707645
16582,-8.621648,-1.165346,4.883925,2.52,1.19,2.73,74.815849,-124.507881,68.268211,76,1.52,0.0598229999999997,0.095717,-0.0789670000000004,-8.651559500000001,-1.2132044999999996,4.9234085
16602,-8.667113,-1.194061,4.76428,-0.14,1.4,3.5,74.499352,-126.576439,68.043831,77,1.54,-0.045465,-0.028715,-0.1196449999999993,-8.6443805,-1.1797034999999996,4.8241025
16622,-8.640791,-1.155775,4.6901,-0.63,2.8,4.13,73.322655,-125.590897,67.245117,78,1.56,0.0263220000000004,0.038286,-0.0741800000000001,-8.653952,-1.1749179999999997,4.72719
16642,-8.695828,-1.21799,4.752316,0.35,2.1,4.2,76.447304,-125.835037,69.143509,79,1.58,-0.0550370000000004,-0.0622149999999999,0.0622160000000002,-8.6683095,-1.1868824999999994,4.721208000000001
16662,-8.540289,-1.206026,4.812138,0.49,0.0,2.45,75.328331,-128.037186,68.48027,80,1.6,0.1555390000000009,0.0119639999999998,0.0598219999999996,-8.6180585,-1.2120079999999995,4.782227000000001
16682,-8.444572,-1.208419,4.697278,3.99,0.14,1.96,73.275093,-126.361481,68.510696,81,1.62,0.0957169999999987,-0.0023929999999998,-0.1148600000000001,-8.492430500000001,-1.2072224999999994,4.754708
16702,-8.626433,-1.237134,4.790602,3.92,3.01,3.01,73.839951,-124.599213,68.819305,82,1.64,-0.1818609999999996,-0.028715,0.0933239999999999,-8.5355025,-1.2227764999999997,4.74394
16722,-8.497216,-1.665464,5.04425,6.79,2.24,-0.7,75.583138,-126.742188,69.549232,83,1.66,0.1292170000000005,-0.4283300000000001,0.2536480000000001,-8.5618245,-1.4512989999999997,4.917426
16742,-8.674292,-1.234741,4.625491,0.63,2.31,2.17,73.783867,-124.33123,68.306442,84,1.68,-0.1770759999999995,0.4307229999999999,-0.4187589999999996,-8.585754,-1.4501024999999996,4.8348705
16762,-8.671899,-1.172525,4.816924,2.87,4.83,3.22,75.691925,-125.958717,70.107948,85,1.7,0.0023929999999996,0.062216,0.1914329999999999,-8.673095499999999,-1.2036329999999995,4.7212075
16782,-8.810688,-1.153382,4.807353,6.02,2.03,0.07,74.01841,-128.880615,67.918976,86,1.72,-0.1387890000000009,0.0191430000000001,-0.0095710000000002,-8.741293500000001,-1.1629534999999995,4.8121385
16802,-8.664721,-1.129453,4.603955,4.97,-1.19,-0.21,74.050522,-129.433426,66.55909,87,1.74,0.1459670000000006,0.0239289999999998,-0.2033979999999999,-8.7377045,-1.1414174999999995,4.705654
16822,-8.576182,-1.112702,4.694886,5.25,1.47,1.12,73.397575,-125.854912,68.319305,88,1.76,0.0885390000000008,0.0167509999999999,0.0909310000000003,-8.6204515,-1.1210774999999995,4.6494205
16842,-8.420644,-1.335243,4.89589,6.44,0.7,-1.68,74.442368,-127.349007,69.028755,89,1.78,0.1555379999999999,-0.2225409999999998,0.2010039999999993,-8.498413,-1.2239724999999997,4.795388
16862,-8.47568,-1.239526,4.618313,5.11,0.91,0.56,75.446526,-127.251732,69.319641,90,1.8,-0.0550360000000011,0.095717,-0.2775769999999999,-8.448162,-1.2873844999999997,4.757101499999999
16882,-8.513967,-1.20124,4.7236,5.74,1.75,2.03,74.57296,-128.160858,69.444702,91,1.82,-0.0382869999999986,0.0382859999999998,0.1052870000000005,-8.494823499999999,-1.2203829999999996,4.6709565
16902,-8.461323,-1.282599,4.771459,8.05,2.24,0.56,74.305763,-127.858551,68.799156,92,1.84,0.052643999999999,-0.0813589999999999,0.0478589999999998,-8.487645,-1.2419194999999996,4.747529500000001
16922,-8.602505,-1.20124,4.70685,5.88,4.34,4.48,72.844246,-129.774231,65.245087,93,1.86,-0.1411820000000005,0.0813589999999999,-0.0646089999999999,-8.531914,-1.2419194999999996,4.7391545
16942,-8.746079,-1.150989,4.742744,5.39,5.25,3.99,73.391121,-127.456184,67.334564,94,1.88,-0.1435739999999992,0.050251,0.0358939999999998,-8.674292000000001,-1.1761144999999995,4.724797000000001
16962,-8.968619,-1.213204,4.807353,5.95,4.06,3.57,73.031883,-125.77433,69.737892,95,1.9,-0.2225400000000004,-0.0622149999999999,0.0646089999999999,-8.857349,-1.1820964999999997,4.7750485000000005
16982,-8.968619,-1.356779,4.929391,-1.26,-10.78,-1.61,73.947411,-125.136154,69.704704,96,1.92,0.0,-0.143575,0.1220379999999998,-8.968619,-1.2849914999999994,4.868372
17002,-8.485252,-1.313707,5.025107,-4.48,-3.57,3.92,73.869415,-127.792847,68.112801,97,1.94,0.4833670000000012,0.043072,0.0957160000000003,-8.7269355,-1.3352429999999995,4.9772490000000005
17022,-8.645576,-1.378315,5.104073,10.22,-1.96,8.75,73.233139,-126.09053,68.418823,98,1.96,-0.160324000000001,-0.064608,0.0789659999999994,-8.565414,-1.3460109999999994,5.06459
17042,-9.45438,-2.079437,5.580262,8.89,-0.63,10.01,74.194016,-127.042725,68.944519,99,1.98,-0.8088040000000003,-0.701122,0.4761890000000006,-9.049978,-1.7288759999999996,5.3421675
17062,-9.995177,-2.452731,5.774087,-5.39,-14.0,6.09,74.032646,-124.357643,69.561768,100,2.0,-0.5407969999999995,-0.373294,0.1938249999999994,-9.7247785,-2.266084,5.6771745
17082,-9.99757,-2.938491,5.501296,-10.5,-28.77,-2.59,72.609238,-125.985527,68.30143,101,2.02,-0.0023929999999996,-0.4857599999999999,-0.2727909999999998,-9.9963735,-2.6956109999999995,5.6376915
17102,-10.95234,-3.460145,5.501296,-22.469999,-34.650002,-3.43,76.594971,-128.243225,69.276375,102,2.04,-0.95477,-0.5216539999999998,0.0,-10.474955,-3.1993179999999994,5.501296
17122,-10.923625,-3.149067,5.183039,-25.34,-28.98,-13.3,77.780228,-129.78653,68.013557,103,2.06,0.028715,0.3110779999999997,-0.318257,-10.9379825,-3.304606,5.3421675
17142,-9.389771,-2.988742,5.716658,-16.66,-3.29,-16.24,75.816833,-131.851318,66.819572,104,2.08,1.5338539999999998,0.1603250000000002,0.5336189999999998,-10.156698,-3.0689044999999995,5.4498485
17162,-12.323477,-4.118195,6.523067,-7.77,-15.05,-2.17,77.340385,-132.921402,65.638382,105,2.1,-2.933706000000001,-1.1294530000000005,0.8064090000000004,-10.856624,-3.5534685,6.1198625
17182,-11.586461,-2.974385,6.326849,-34.720001,-20.719999,-22.049999,79.498123,-133.53476,67.197426,106,2.12,0.7370160000000006,1.1438100000000002,-0.196218,-11.954969,-3.546289999999999,6.424958
17202,-10.476151,-1.627177,4.948534,-58.099998,6.79,-27.23,79.011177,-136.679535,63.418949,107,2.14,1.11031,1.3472079999999995,-1.3783149999999995,-11.031306,-2.300780999999999,5.637691500000001
17222,-11.49553,-0.894948,4.898283,-48.16,35.279999,-17.290001,83.52877,-137.662704,67.560165,108,2.16,-1.0193790000000007,0.7322290000000001,-0.0502510000000002,-10.9858405,-1.261062499999999,4.923408500000001
17242,-11.450066,-0.184254,4.422094,-34.790001,41.580002,-18.27,82.894135,-138.880096,67.4888,109,2.18,0.0454640000000008,0.7106939999999999,-0.4761889999999997,-11.472798,-0.5396009999999991,4.6601885
17262,-11.299312,0.119645,5.010749,-26.110001,37.099998,-30.799999,83.932899,-141.695602,68.384605,110,2.2,0.1507539999999991,0.303899,0.5886549999999993,-11.374689,-0.0323044999999991,4.7164215
17282,-9.904246,0.581477,4.797781,-30.309999,41.02,-44.029999,83.267929,-140.279114,66.677559,111,2.22,1.395066,0.461832,-0.212968,-10.601779,0.3505610000000009,4.904265
17302,-9.136123,0.665228,4.754708,-24.219999,46.689999,-41.720001,83.217842,-139.170517,69.818314,112,2.24,0.768123000000001,0.083751,-0.0430729999999996,-9.5201845,0.6233525000000009,4.7762445
17322,-9.045193,0.902126,4.601563,-26.32,54.740002,-38.849998,83.963654,-144.049637,71.191391,113,2.26,0.0909300000000001,0.2368979999999999,-0.1531450000000003,-9.090658,0.7836770000000008,4.6781355
17342,-8.820259,0.906912,4.424487,-22.889999,62.369999,-39.41,79.632843,-139.626297,69.20079,114,2.28,0.2249339999999993,0.004786,-0.1770759999999995,-8.932725999999999,0.904519000000001,4.513025
17362,-7.810452,0.878197,3.804724,-17.92,47.810001,-46.27,84.509102,-147.571991,72.385757,115,2.3,1.0098070000000003,-0.028715,-0.6197629999999998,-8.315355499999999,0.8925545000000009,4.1146055
17381,-6.680999,0.868626,3.161031,-12.25,40.599998,-42.77,84.181091,-147.48349,74.926987,116,2.32,1.1294529999999998,-0.0095709999999999,-0.6436930000000003,-7.2457255,0.8734115000000009,3.4828775
17401,-6.336421,0.65805,2.656128,-2.52,44.52,-32.549999,82.211769,-146.349686,75.141167,117,2.34,0.3445780000000003,-0.2105759999999999,-0.5049030000000001,-6.50871,0.763338000000001,2.9085795
17421,-6.092344,0.294328,2.390515,9.94,46.619999,-24.290001,79.724266,-147.248108,75.278938,118,2.36,0.2440769999999998,-0.363722,-0.2656129999999996,-6.214382499999999,0.4761890000000008,2.5233215
17441,-5.620941,-0.184254,2.474267,15.26,43.259998,-18.969999,80.163139,-149.192993,74.090126,119,2.38,0.4714029999999996,-0.4785819999999999,0.083752,-5.8566425,0.0550370000000008,2.432391
17461,-4.816924,-0.490546,2.005257,15.12,38.5,-14.35,82.353951,-145.279404,77.853287,120,2.4,0.804017,-0.306292,-0.4690100000000003,-5.2189325,-0.3373999999999991,2.239762
17481,-4.527382,-0.839911,1.639142,19.18,26.389999,-7.98,78.228539,-146.45195,76.13102,121,2.42,0.2895419999999999,-0.349365,-0.3661149999999997,-4.672153,-0.6652284999999991,1.8221995
17501,-4.079908,-1.500353,1.655892,26.18,20.09,-0.98,78.981277,-148.969101,75.819962,122,2.44,0.4474740000000006,-0.6604420000000001,0.0167499999999998,-4.303645,-1.1701319999999993,1.647517
